tahun,provinsi,jenis_tanaman,biaya_bibit,biaya_pupuk,biaya_tenaga_kerja,biaya_pengolahan_lahan,biaya_irigasi,biaya_transportasi,total_biaya
2024,Sulawesi,Mothbeans,2752181.25,3652181.25,5652181.25,4652181.25,2652181.25,875218,21732812.5
2024,Sulawesi,Kacang_Hijau,2652100,3552100,5552100,4552100,2552100,825210,20615000
2024,Sulawesi,Blackgram,2802262.5,3702262.5,5802262.5,4802262.5,2702262.5,900225,21553750
2024,Sulawesi,Delima,3302750,4302750,6302750,5302750,3302750,1132750,26170000
2024,Sulawesi,Pisang,3002425,4002425,6002425,5002425,3002425,1002425,23992500
2024,Sulawesi,Mangga,3202587.5,4202587.5,6202587.5,5202587.5,3202587.5,1082587.5,25131250
2024,Sulawesi,Anggur,3102750,4102750,6102750,5102750,3102750,1052750,24870000
2024,Sulawesi,Semangka,2902425,3902425,5902425,4902425,2902425,950242,23192500
2024,Sulawesi,Melon,3052587.5,4052587.5,6052587.5,5052587.5,3052587.5,1032587.5,24131250
2024,Sulawesi,Apel,3252750,4252750,6252750,5252750,3252750,1102750,26070000
2024,Sulawesi,Jeruk,3352793.75,4352793.75,6352793.75,5352793.75,3352793.75,1132793.75,26246500
2024,Sulawesi,Pepaya,2952425,3952425,5952425,4952425,2952425,960242,23292500
2024,Sulawesi,Kelapa,3502912.5,4502912.5,6502912.5,5502912.5,3502912.5,1152912.5,26008750
2024,Sulawesi,Kapas,3152587.5,4152587.5,6152587.5,5152587.5,3152587.5,1072587.5,25031250
2024,Sulawesi,Yute_Jawa,3102750,4102750,6102750,5102750,3102750,1052750,25070000
2024,Sulawesi,Kopi,3202587.5,4202587.5,6202587.5,5202587.5,3202587.5,1082587.5,25131250
2024,Gorontalo,Padi,3103350,4103350,6103350,5103350,3103350,1053350,25470000
2024,Gorontalo,Jagung,2602965,3602965,5602965,4602965,2602965,850296,21432500
2024,Gorontalo,Kacang_Arab,2902580,3902580,5902580,4902580,2802580,950258,23295000
2024,Gorontalo,Kacang_Jogo,2802772.5,3702772.5,5802772.5,4802772.5,2702772.5,900276,22413750
2024,Gorontalo,Kacang_Gude,2702580,3602580,5702580,4702580,2602580,850258,21895000
2024,Gorontalo,Mothbeans,2752676.25,3652676.25,5652676.25,4652676.25,2652676.25,875267,22227812.5
2024,Gorontalo,Kacang_Hijau,2652580,3552580,5552580,4552580,2552580,825258,21095000
2024,Gorontalo,Blackgram,2802772.5,3702772.5,5802772.5,4802772.5,2702772.5,900276,22023750
2024,Gorontalo,Delima,3303350,4303350,6303350,5303350,3303350,1133350,26770000
2024,Gorontalo,Pisang,3002965,4002965,6002965,5002965,3002965,1002965,24532500
2024,Gorontalo,Mangga,3203157.5,4203157.5,6203157.5,5203157.5,3203157.5,1083157.5,25701250
2024,Gorontalo,Anggur,3103350,4103350,6103350,5103350,3103350,1053350,25470000
2024,Gorontalo,Semangka,2902965,3902965,5902965,4902965,2902965,950296,23732500
2024,Gorontalo,Melon,3053157.5,4053157.5,6053157.5,5053157.5,3053157.5,1033157.5,24601250
2024,Gorontalo,Apel,3253350,4253350,6253350,5253350,3253350,1103350,26670000
2024,Gorontalo,Jeruk,3353408.75,4353408.75,6353408.75,5353408.75,3353408.75,1133408.75,26861500
2024,Gorontalo,Pepaya,2952965,3952965,5952965,4952965,2952965,960296,23832500
2024,Gorontalo,Kelapa,3503542.5,4503542.5,6503542.5,5503542.5,3503542.5,1153542.5,26638750
2024,Gorontalo,Kapas,3153157.5,4153157.5,6153157.5,5153157.5,3153157.5,1073157.5,25501250
2024,Gorontalo,Yute_Jawa,3103350,4103350,6103350,5103350,3103350,1053350,25670000
2024,Gorontalo,Kopi,3203157.5,4203157.5,6203157.5,5203157.5,3203157.5,1083157.5,25601250
2024,NTT,Padi,3104050,4104050,6104050,5104050,3104050,1054050,26170000
2024,NTT,Jagung,2603595,3603595,5603595,4603595,2603595,850359,22062500
2024,NTT,Kacang_Arab,2903140,3903140,5903140,4903140,2803140,950314,23855000
2024,NTT,Kacang_Jogo,2803367.5,3703367.5,5803367.5,4803367.5,2703367.5,900335.5,23008750
2024,NTT,Kacang_Gude,2703140,3603140,5703140,4703140,2603140,850314,22455000
2024,NTT,Mothbeans,2753253.75,3653253.75,5653253.75,4653253.75,2653253.75,875324.5,22805312.5
2024,NTT,Kacang_Hijau,2653140,3553140,5553140,4553140,2553140,825314,21655000
2024,NTT,Blackgram,2803367.5,3703367.5,5803367.5,4803367.5,2703367.5,900335.5,22618750
2024,NTT,Delima,3304050,4304050,6304050,5304050,3304050,1134050,27470000
2024,NTT,Pisang,3003595,4003595,6003595,5003595,3003595,1003595,25162500
2024,NTT,Mangga,3203822.5,4203822.5,6203822.5,5203822.5,3203822.5,1083822.5,26366250
2024,NTT,Anggur,3104050,4104050,6104050,5104050,3104050,1054050,26170000
2024,NTT,Semangka,2903595,3903595,5903595,4903595,2903595,950359,24362500
2024,NTT,Melon,3053822.5,4053822.5,6053822.5,5053822.5,3053822.5,1033822.5,25266250
2024,NTT,Apel,3254050,4254050,6254050,5254050,3254050,1104050,27370000
2024,NTT,Jeruk,3354126.25,4354126.25,6354126.25,5354126.25,3354126.25,1134126.25,27579000
2024,NTT,Pepaya,2953595,3953595,5953595,4953595,2953595,960359,24462500
2024,NTT,Kelapa,3504285,4504285,6504285,5504285,3504285,1154285,27381250
2024,NTT,Kapas,3153822.5,4153822.5,6153822.5,5153822.5,3153822.5,1073822.5,26166250
2024,NTT,Yute_Jawa,3104050,4104050,6104050,5104050,3104050,1054050,26370000
2024,NTT,Kopi,3203822.5,4203822.5,6203822.5,5203822.5,3203822.5,1083822.5,26266250
